***********************************************************************
Command that was executed for analysis on Fri Jul 27 13:58:00 MDT 2018:

UserScripts/nestedclassification_montecarlo --data /Users/srp33/Downloads/Histological__histologic_subtype.txt,/Users/srp33/Downloads/mirna_blca.tsv --description StrongSignal_Both --outer-iterations 2 --inner-iterations 2 --verbose true --classif-algo /Users/srp33/Dropbox/ShinyLearner/AlgorithmScripts/Classification/tsv/sklearn/random_forest/default* --output-dir /Users/srp33/Dropbox/ShinyLearner/TestOutput/nestedclassification/montecarlo --impute false --scale true --ohe true --num-cores 2
ShinyLearner version: 414
***********************************************************************
[2018-07-27 13:58:00] Parsing data...
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4254"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3164"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3163"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3162"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3161"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-550a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-550a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-449c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-449b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-449a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-154"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-151"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-152"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3178"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3177"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3176"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-155"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3158-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3175"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3158-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3174"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3173"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3171"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-642a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3170"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-642b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-190"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-125b-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-208b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-208a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3913-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-191"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3913-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-192"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-186"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-187"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-184"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-185"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3189"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3188"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3187"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-188"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3186"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3185"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3184"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3183"
[2018-07-27 13:58:04]   [1] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [10] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [19] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [28] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [37] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [46] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [55] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [64] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [73] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [82] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04]  [91] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [100] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [109] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [118] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [127] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [136] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [145] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [154] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [163] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [172] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [181] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [190] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [199] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [208] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [217] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [226] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [235] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [244] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [253] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [262] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [271] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [280] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [289] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [298] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [307] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [316] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [325] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [334] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [343] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [352] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [361] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [370] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [379] -0.0495 -0.0495 -0.0495 -0.0495 -0.0495 -0.0495
[2018-07-27 13:58:04] [1] "The /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3182 column has only one distinct value across all samples, so it will not be scaled."
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-515-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3181"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-515-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-182"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-183"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4289"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3198"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3197"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4286"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3196"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3195"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4284"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3194"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3193"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3192"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3191"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3190"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4298"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-514b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-4292"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-19a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7d"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7e"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-93"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-95"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-96"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7g"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-98"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7i"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-197"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-198"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-195"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3156-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-125b-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3156-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3156-3"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-513b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-513c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-18b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-18a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-135b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-194-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-194-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-542"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-543"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-320d-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-320d-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-541"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-544"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-487a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-545"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-487b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-549"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-378c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-378b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-92a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3926-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3926-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-770"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3150b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-532"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-539"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3180-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3180-5"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3180-4"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3180-3"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3180-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-561"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-564"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-323"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-326"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-324"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-567"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-328"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-519a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-30a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-519a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-30d"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-30e"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-30b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3116-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-30c-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3116-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-30c-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-552"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-555"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-556"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-559"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-200c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-200b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-200a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-33a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-511-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-33b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-511-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-590"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-320b-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-340"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-582"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-320b-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-580"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-581"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-586"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-345"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-587"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-100"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-342"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-584"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-585"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-107"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-346"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-588"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-589"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3117"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1178"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3115"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-571"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1179"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-330"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-572"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-570"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-575"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-576"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-331"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-573"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-574"
